GO No.,GO Date,GO Description,Issued by,Gazette Week Date,Pg No
127/UHC/XIV-95/Admin.A,2009-07-20,"Reg.Leave Sanction Km. Kusum,CJ(JD) Purola Dist.Uttarkashi",Prashant Joshi(Ragistrar -Inspection),2009-08-01,239
128/XIV/40/Admin/2008,2009-07-22,Reg.Leave Sanction Smt.Deepali Sharma CJ(JD) Laksar Dist.Haridwar.,Prashant Joshi(Ragistrar -Inspection),2009-08-01,239
129/XIV/28/Admin/2008,2009-07-24,Reg.Leave Sanction Shri Sudhir Tomar CJ(JD) USNagar,Prashant Joshi(Ragistrar -Inspection),2009-08-01,329
221/2009/05(100)/XXVII(8)/02,2009-06-22,"à¤œà¥‹à¤¨à¤² à¤�à¤¡à¤¿à¤¶à¤¨à¤² à¤•à¤®à¤¿à¤¶à¥�â€�à¤¨à¤°,à¤•à¥‡ à¤•à¥�à¤·à¥‡à¤¤à¥�à¤° à¤®à¥‡à¤‚ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤®à¤£à¥�â€�à¤¡à¤² à¤�à¤‚à¤µ à¤µà¤¾à¤£à¤¿à¤œà¥�â€�à¤¯à¤•à¤° à¤®à¤£à¥�â€�à¤¡à¤² à¤®à¥‡à¤‚ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤•à¥�à¤·à¥‡à¤¤à¥�à¤°",M.L.Pant (Secretary),2009-08-08,338
1363/30-1-2009-12(4)/2005,2009-07-07,"भारतीय प्रशासनिक सेवा उत्‍तराखण्‍ड संवर्ग श्री इन्‍दु कुमार पाण्‍डे, भारतीय प्रशासनिक सेवा से 31-12-2009 को सेवानिवृत हो जायेंगें",Shatrughan Sing(Secretary),2009-08-08,338
221/2009/05(100)/XXVII(8)/02,2009-06-22,"à¤œà¥‹à¤¨à¤² à¤�à¤¡à¤¿à¤¶à¤¨à¤² à¤•à¤®à¤¿à¤¶à¥�â€�à¤¨à¤°,à¤•à¥‡ à¤•à¥�à¤·à¥‡à¤¤à¥�à¤° à¤®à¥‡à¤‚ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤®à¤£à¥�â€�à¤¡à¤² à¤�à¤‚à¤µ à¤µà¤¾à¤£à¤¿à¤œà¥�â€�à¤¯à¤•à¤° à¤®à¤£à¥�â€�à¤¡à¤² à¤®à¥‡à¤‚ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤•à¥�à¤·à¥‡à¤¤à¥�à¤°",M.L.Pant (Secretary),2009-08-08,338
297/IX/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर  श्री संदीप सैनी की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,334
299/ix/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर  श्री नन्‍द किशोर की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,236
300/IX/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर  श्री द्वारिका प्रसाद की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,337
293/IX/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर श्री शैलेश कुमार तिवारी की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,330
294/IX/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर श्री सुनील शर्मा की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,331
295/IX/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर कु0अनीता चमोला की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,332
296/IX/74/2009,2009-07-24,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के अर्न्‍तगत सहायक संभागीय परिवहन अधिकारी के पद पर श्रीमति अनीता चन्द्र  की नियुक्ति के सम्‍बन्‍ध में,Umakant Panwar(Secretary),2009-08-08,333
221/2009/05(100)/XXVII(8)/02,2009-06-22,"à¤œà¥‹à¤¨à¤² à¤�à¤¡à¤¿à¤¶à¤¨à¤² à¤•à¤®à¤¿à¤¶à¥�â€�à¤¨à¤°,à¤•à¥‡ à¤•à¥�à¤·à¥‡à¤¤à¥�à¤° à¤®à¥‡à¤‚ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤®à¤£à¥�â€�à¤¡à¤² à¤�à¤‚à¤µ à¤µà¤¾à¤£à¤¿à¤œà¥�â€�à¤¯à¤•à¤° à¤®à¤£à¥�â€�à¤¡à¤² à¤®à¥‡à¤‚ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤•à¥�à¤·à¥‡à¤¤à¥�à¤°",M.L.Pant (Secretary),2009-08-08,338
1113/Ayuktkar/Appointment-Letter,2009-06-22,उत्‍तराखण्‍ड राज्‍य सम्मिलित परीक्षा 2004 के आधार पर नियक्ति हेतु निम्‍नलिखित अभ्‍यर्थियों को  वाणिज्‍यकर अधिकारी के पद नियक्ति की स्‍वीकृति,M.L.Pant (Commissioner Tax Officer),2009-08-08,241
1363/30-1-2009-12(4)/2005,2009-07-07,"भारतीय प्रशासनिक सेवा उत्‍तराखण्‍ड संवर्ग श्री इन्‍दु कुमार पाण्‍डे, भारतीय प्रशासनिक सेवा से 31-12-2009 को सेवानिवृत हो जायेंगें",Shatrughan Sing(Secretary),2009-08-08,338
227/XXVII(6)/2009,2009-07-20,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर उत्‍तराखण्‍ड वित्‍त सेवा के साधारण वेतनमान रू015600-39100 के पद पर श्री रौमिल चौधिरी की नियुक्ति के सम्‍बन्‍ध में,Radha Raturi (Secretary),2009-08-15,352
219/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¶à¤¿à¤µà¤¾à¤¨à¥€ à¤­à¥Œà¤°à¥�à¤¯à¤¾à¤²  à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,345
221/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚0-15600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤¸à¤‚à¤œà¥€à¤µ à¤•à¥�à¤®à¤¾à¤° à¤¸à¤¿à¤‚à¤¹ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,346
222/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚0-15600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤®à¤¨à¤®à¥‹à¤¹à¤¨ à¤®à¥ˆà¤¨à¤¾à¤²à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,347
223/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¹à¤¿à¤®à¤¾à¤¨à¥€ à¤¸à¥�â€�à¤¨à¥‡à¤¹à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,348
224/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤²à¤–à¥‡à¤¨à¥�â€�à¤¦à¥�à¤° à¤—à¥Œà¤¥à¤¿à¤¯à¤¾à¤²  à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi (Secretary),2009-08-15,349
225/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¤à¤¨à¥�â€�à¤œà¥€à¤® à¤…à¤²à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi (Secretary),2009-08-15,350
220/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¸à¥�â€�à¤®à¥ƒà¤¤à¤¿ à¤–à¤£à¥�â€�à¤¡à¥‚à¤¡à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,345
227/XXVII(6)/2009,2009-07-20,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर उत्‍तराखण्‍ड वित्‍त सेवा के साधारण वेतनमान रू015600-39100 के पद पर श्री रौमिल चौधिरी की नियुक्ति के सम्‍बन्‍ध में,Radha Raturi (Secretary),2009-08-15,352
219/XXVII(6)/2009,2009-07-20,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर  उत्‍तराखण्‍ड वित्‍त सेवा के साधारण वेतनमान रू015600-39100 के पद पर सुश्री शिवानी भौर्याल  की नियुक्ति के सम्‍बन्‍ध में,Radha Raturi(Secretary),2009-08-15,345
221/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚0-15600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤¸à¤‚à¤œà¥€à¤µ à¤•à¥�à¤®à¤¾à¤° à¤¸à¤¿à¤‚à¤¹ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,346
222/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚0-15600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤®à¤¨à¤®à¥‹à¤¹à¤¨ à¤®à¥ˆà¤¨à¤¾à¤²à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,347
223/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¹à¤¿à¤®à¤¾à¤¨à¥€ à¤¸à¥�â€�à¤¨à¥‡à¤¹à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,348
224/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤²à¤–à¥‡à¤¨à¥�â€�à¤¦à¥�à¤° à¤—à¥Œà¤¥à¤¿à¤¯à¤¾à¤²  à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi (Secretary),2009-08-15,349
225/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¤à¤¨à¥�â€�à¤œà¥€à¤® à¤…à¤²à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi (Secretary),2009-08-15,350
220/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤° à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¸à¥�â€�à¤®à¥ƒà¤¤à¤¿ à¤–à¤£à¥�â€�à¤¡à¥‚à¤¡à¥€ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,345
227/XXVII(6)/2009,2009-07-20,उत्‍तराखण्‍ड राज्‍य सम्मिलित सेवा परीक्षा 2004 के आधार पर उत्‍तराखण्‍ड वित्‍त सेवा के साधारण वेतनमान रू015600-39100 के पद पर श्री रौमिल चौधिरी की नियुक्ति के सम्‍बन्‍ध में,Radha Raturi (Secretary),2009-08-15,352
219/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚015600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¸à¥�à¤¶à¥�à¤°à¥€ à¤¶à¤¿à¤µà¤¾à¤¨à¥€ à¤­à¥Œà¤°à¥�à¤¯à¤¾à¤²  à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,345
221/XXVII(6)/2009,2009-07-20,à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤°à¤¾à¤œà¥�â€�à¤¯ à¤¸à¤®à¥�à¤®à¤¿à¤²à¤¿à¤¤ à¤¸à¥‡à¤µà¤¾ à¤ªà¤°à¥€à¤•à¥�à¤·à¤¾ 2004 à¤•à¥‡ à¤†à¤§à¤¾à¤° à¤ªà¤°  à¤‰à¤¤à¥�â€�à¤¤à¤°à¤¾à¤–à¤£à¥�â€�à¤¡ à¤µà¤¿à¤¤à¥�â€�à¤¤ à¤¸à¥‡à¤µà¤¾ à¤•à¥‡ à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤µà¥‡à¤¤à¤¨à¤®à¤¾à¤¨ à¤°à¥‚0-15600-39100 à¤•à¥‡ à¤ªà¤¦ à¤ªà¤° à¤¶à¥�à¤°à¥€ à¤¸à¤‚à¤œà¥€à¤µ à¤•à¥�à¤®à¤¾à¤° à¤¸à¤¿à¤‚à¤¹ à¤•à¥€ à¤¨à¤¿à¤¯à¥�à¤•à¥�à¤¤à¤¿ à¤•à¥‡ à¤¸à¤®à¥�â€�à¤¬à¤¨à¥�â€�à¤§ à¤®à¥‡à¤‚,Radha Raturi(Secretary),2009-08-15,346
